table0
0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,
0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,
0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,
0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,
0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,
0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,
0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,
0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,153.5483870967742 62,0.0 0,0.0 0,0.0 0,158.65168539325848 178,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,-77.83783783783784 74,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,
0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,97.69230769230771 104,0.0 0,0.0 0,0.0 0,95.9090909090909 176,0.0 0,0.0 0,0.0 0,-186.15384615384616 26,0.0 0,0.0 0,0.0 0,-130.0 16,0.0 0,0.0 0,0.0 0,0.0 44,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,
0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,
0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,
0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,-104.935952177626 4684,0.0 0,0.0 0,0.0 0,-152.49532959701125 7494,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,
0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,
0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,
0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,
0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,
0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,
0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,
0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,
0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,
0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,
0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,
0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,
0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,
0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,
0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,
0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,
0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,
0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,
0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,
0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,
0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,
0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,
0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,
0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,
0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,
0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,
0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,
0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,
0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,
0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,
0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,
0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,
0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,0.0 0,
